Feature,Duration,ATE,Type
2.5V_PCU_ELB,10,-35.270761299524736,IBS_N
Radial Distance from Sun,10,-0.0316985889313477,IBS_N
Electronic Box Temperature,10,33.32543263140268,IBS_N
Search Coil Magnetometer's Temperature,10,54.482979705528166,IBS_N
Solar Array's Angle,10,-19.4278938953062,IBS_N
High Gain Antenna Azimuth,10,-91.8204552800037,IBS_N
Heater Dutycycle,10,-23.755704654826197,IBS_N
2.5V_PCU_ELB,20,-5.039827675405335,IBS_N
Radial Distance from Sun,20,-0.0381897937077023,IBS_N
Electronic Box Temperature,20,6.3358519095876495,IBS_N
Search Coil Magnetometer's Temperature,20,6.620699669918643,IBS_N
Solar Array's Angle,20,10.232858234062192,IBS_N
High Gain Antenna Azimuth,20,57.59411051232979,IBS_N
Heater Dutycycle,20,-26.599643158675555,IBS_N
2.5V_PCU_ELB,30,-70.42697360758365,IBS_N
Radial Distance from Sun,30,-0.0420953128690233,IBS_N
Electronic Box Temperature,30,19.88667547214845,IBS_N
Search Coil Magnetometer's Temperature,30,-3.554517685527806,IBS_N
Solar Array's Angle,30,-82.27713163335862,IBS_N
High Gain Antenna Azimuth,30,-44.49733583779961,IBS_N
Heater Dutycycle,30,-20.35455096310053,IBS_N
2.5V_PCU_ELB,40,28.343092183275736,IBS_N
Radial Distance from Sun,40,-0.0417183634687593,IBS_N
Electronic Box Temperature,40,43.406656242485305,IBS_N
Search Coil Magnetometer's Temperature,40,7.290604924621895,IBS_N
Solar Array's Angle,40,-102.33274225186064,IBS_N
High Gain Antenna Azimuth,40,-110.8933403083302,IBS_N
Heater Dutycycle,40,-39.77889807607893,IBS_N
2.5V_PCU_ELB,50,23.952501928838718,IBS_N
Radial Distance from Sun,50,-0.0418790254746283,IBS_N
Electronic Box Temperature,50,53.94737926616838,IBS_N
Search Coil Magnetometer's Temperature,50,-53.89024324320351,IBS_N
Solar Array's Angle,50,30.83903847153783,IBS_N
High Gain Antenna Azimuth,50,-7.916232230354069,IBS_N
Heater Dutycycle,50,56.54597973831593,IBS_N
2.5V_PCU_ELB,60,-77.26058250952495,IBS_N
Radial Distance from Sun,60,-0.0358325477848715,IBS_N
Electronic Box Temperature,60,31.269726960464965,IBS_N
Search Coil Magnetometer's Temperature,60,31.290259345859187,IBS_N
Solar Array's Angle,60,-107.6233548784894,IBS_N
High Gain Antenna Azimuth,60,21.90622311879701,IBS_N
Heater Dutycycle,60,-50.64342350519944,IBS_N
2.5V_PCU_ELB,70,46.99174702460401,IBS_N
Radial Distance from Sun,70,-0.0202676714607161,IBS_N
Electronic Box Temperature,70,61.54762764450741,IBS_N
Search Coil Magnetometer's Temperature,70,1.7532608398017473,IBS_N
Solar Array's Angle,70,-70.78369521500146,IBS_N
High Gain Antenna Azimuth,70,42.92988434817441,IBS_N
Heater Dutycycle,70,-33.633391981137244,IBS_N
2.5V_PCU_ELB,80,19.712653053127976,IBS_N
Radial Distance from Sun,80,-0.0115923444195873,IBS_N
Electronic Box Temperature,80,-34.47855158624456,IBS_N
Search Coil Magnetometer's Temperature,80,-15.289418908181135,IBS_N
Solar Array's Angle,80,66.13087369826968,IBS_N
High Gain Antenna Azimuth,80,27.12587662555829,IBS_N
Heater Dutycycle,80,-5.680803582034675,IBS_N
2.5V_PCU_ELB,90,48.21390952473865,IBS_N
Radial Distance from Sun,90,-0.0076758510119168,IBS_N
Electronic Box Temperature,90,8.069465637404605,IBS_N
Search Coil Magnetometer's Temperature,90,28.144596130882025,IBS_N
Solar Array's Angle,90,67.20943281629873,IBS_N
High Gain Antenna Azimuth,90,61.84156955610004,IBS_N
Heater Dutycycle,90,-9.08293484701088,IBS_N
2.5V_PCU_ELB,100,17.410796675535863,IBS_N
Radial Distance from Sun,100,-0.0075904933820435,IBS_N
Electronic Box Temperature,100,-31.90212653908233,IBS_N
Search Coil Magnetometer's Temperature,100,53.20333514297965,IBS_N
Solar Array's Angle,100,78.42846891338903,IBS_N
High Gain Antenna Azimuth,100,-37.999949327277314,IBS_N
Heater Dutycycle,100,69.10041206760094,IBS_N
2.5V_PCU_ELB,110,-13.921584878567968,IBS_N
Radial Distance from Sun,110,-0.0077473002441713,IBS_N
Electronic Box Temperature,110,15.922236492744938,IBS_N
Search Coil Magnetometer's Temperature,110,-27.5525755647712,IBS_N
Solar Array's Angle,110,-124.31153531044474,IBS_N
High Gain Antenna Azimuth,110,49.21736974516515,IBS_N
Heater Dutycycle,110,-25.386867498402047,IBS_N
2.5V_PCU_ELB,120,26.178034316651686,IBS_N
Radial Distance from Sun,120,-0.0077939916736086,IBS_N
Electronic Box Temperature,120,-41.706769323690885,IBS_N
Search Coil Magnetometer's Temperature,120,19.99173964588601,IBS_N
Solar Array's Angle,120,-14.199686529355985,IBS_N
High Gain Antenna Azimuth,120,-14.503729945336296,IBS_N
Heater Dutycycle,120,45.96122647278832,IBS_N
2.5V_PCU_ELB,130,-44.52447301353412,IBS_N
Radial Distance from Sun,130,-0.0082015664654039,IBS_N
Electronic Box Temperature,130,38.37871169045052,IBS_N
Search Coil Magnetometer's Temperature,130,116.78025011419986,IBS_N
Solar Array's Angle,130,43.4615452424701,IBS_N
High Gain Antenna Azimuth,130,-26.52905279186131,IBS_N
Heater Dutycycle,130,-21.167511039370844,IBS_N
2.5V_PCU_ELB,140,40.19187732169986,IBS_N
Radial Distance from Sun,140,-0.0084880210551273,IBS_N
Electronic Box Temperature,140,71.19260240417339,IBS_N
Search Coil Magnetometer's Temperature,140,3.335793628469562,IBS_N
Solar Array's Angle,140,-78.56503673128289,IBS_N
High Gain Antenna Azimuth,140,45.1848239547616,IBS_N
Heater Dutycycle,140,-8.661904219907964,IBS_N
2.5V_PCU_ELB,150,21.816784760451945,IBS_N
Radial Distance from Sun,150,-0.0090948943089869,IBS_N
Electronic Box Temperature,150,67.1292604810631,IBS_N
Search Coil Magnetometer's Temperature,150,-40.80690842164694,IBS_N
Solar Array's Angle,150,63.0255111966724,IBS_N
High Gain Antenna Azimuth,150,-97.20548297189062,IBS_N
Heater Dutycycle,150,-41.0228982355097,IBS_N
2.5V_PCU_ELB,160,35.360325979920205,IBS_N
Radial Distance from Sun,160,-0.0095917880466062,IBS_N
Electronic Box Temperature,160,37.72731560859685,IBS_N
Search Coil Magnetometer's Temperature,160,-41.528458395585,IBS_N
Solar Array's Angle,160,20.510440617338144,IBS_N
High Gain Antenna Azimuth,160,15.97669120890008,IBS_N
Heater Dutycycle,160,6.297848444465526,IBS_N
2.5V_PCU_ELB,170,20.40546627295753,IBS_N
Radial Distance from Sun,170,-0.010134122521539,IBS_N
Electronic Box Temperature,170,46.23517964542968,IBS_N
Search Coil Magnetometer's Temperature,170,-32.55814491859107,IBS_N
Solar Array's Angle,170,-24.20112495782729,IBS_N
High Gain Antenna Azimuth,170,66.07519021055575,IBS_N
Heater Dutycycle,170,36.225545706554136,IBS_N
2.5V_PCU_ELB,180,-48.98196982280949,IBS_N
Radial Distance from Sun,180,-0.0107513338208556,IBS_N
Electronic Box Temperature,180,-21.37198288647278,IBS_N
Search Coil Magnetometer's Temperature,180,-3.72864469846241,IBS_N
Solar Array's Angle,180,9.8997161975855,IBS_N
High Gain Antenna Azimuth,180,41.61748472628975,IBS_N
Heater Dutycycle,180,-60.84764310477559,IBS_N
2.5V_PCU_ELB,190,32.0758211626889,IBS_N
Radial Distance from Sun,190,-0.0114141504249529,IBS_N
Electronic Box Temperature,190,-28.76327893445807,IBS_N
Search Coil Magnetometer's Temperature,190,13.396282404938946,IBS_N
Solar Array's Angle,190,21.34767800232761,IBS_N
High Gain Antenna Azimuth,190,-5.588188501988957,IBS_N
Heater Dutycycle,190,-29.47947227028934,IBS_N
2.5V_PCU_ELB,200,-31.90094930355001,IBS_N
Radial Distance from Sun,200,-0.0120160617164173,IBS_N
Electronic Box Temperature,200,-14.270695075743484,IBS_N
Search Coil Magnetometer's Temperature,200,-12.3288411839067,IBS_N
Solar Array's Angle,200,-16.620209360984095,IBS_N
High Gain Antenna Azimuth,200,17.819977561005068,IBS_N
Heater Dutycycle,200,11.37664967828086,IBS_N
2.5V_PCU_ELB,210,33.45592831390897,IBS_N
Radial Distance from Sun,210,-0.0125638550214125,IBS_N
Electronic Box Temperature,210,65.6382745007233,IBS_N
Search Coil Magnetometer's Temperature,210,-2.83876682059401,IBS_N
Solar Array's Angle,210,18.59604170251661,IBS_N
High Gain Antenna Azimuth,210,38.94350548124324,IBS_N
Heater Dutycycle,210,13.461879233486226,IBS_N
2.5V_PCU_ELB,220,0.9181865095083824,IBS_N
Radial Distance from Sun,220,-0.0130271267824627,IBS_N
Electronic Box Temperature,220,0.1085836314119572,IBS_N
Search Coil Magnetometer's Temperature,220,35.01783200329183,IBS_N
Solar Array's Angle,220,0.0989503262003209,IBS_N
High Gain Antenna Azimuth,220,-52.19541423756304,IBS_N
Heater Dutycycle,220,-6.742884884269784,IBS_N
2.5V_PCU_ELB,230,-4.931504097454335,IBS_N
Radial Distance from Sun,230,-0.0132839043009672,IBS_N
Electronic Box Temperature,230,39.39162192477502,IBS_N
Search Coil Magnetometer's Temperature,230,0.4103899605476863,IBS_N
Solar Array's Angle,230,53.24625575452207,IBS_N
High Gain Antenna Azimuth,230,40.04621336326482,IBS_N
Heater Dutycycle,230,32.910783431937624,IBS_N
2.5V_PCU_ELB,240,-22.48184614311612,IBS_N
Radial Distance from Sun,240,-0.0136042315214964,IBS_N
Electronic Box Temperature,240,-10.068349894490854,IBS_N
Search Coil Magnetometer's Temperature,240,87.52823754164258,IBS_N
Solar Array's Angle,240,46.3987129809023,IBS_N
High Gain Antenna Azimuth,240,-57.17146338015752,IBS_N
Heater Dutycycle,240,7.488875865334375,IBS_N
2.5V_PCU_ELB,10,-120.25244087760936,IBS_R
Radial Distance from Sun,10,-0.0533362426466244,IBS_R
Electronic Box Temperature,10,35.28089793071844,IBS_R
Search Coil Magnetometer's Temperature,10,-36.75575270603,IBS_R
Solar Array's Angle,10,-1.2667767599839583,IBS_R
High Gain Antenna Azimuth,10,-10.393544757671012,IBS_R
Heater Dutycycle,10,8.924029864477586,IBS_R
2.5V_PCU_ELB,20,12.738893259296498,IBS_R
Radial Distance from Sun,20,-0.0835403993495788,IBS_R
Electronic Box Temperature,20,12.74541396388018,IBS_R
Search Coil Magnetometer's Temperature,20,19.431897859795036,IBS_R
Solar Array's Angle,20,-92.21372786215412,IBS_R
High Gain Antenna Azimuth,20,-72.7516057302196,IBS_R
Heater Dutycycle,20,-0.2534796102779262,IBS_R
2.5V_PCU_ELB,30,-40.29791665865229,IBS_R
Radial Distance from Sun,30,-0.0922598334012462,IBS_R
Electronic Box Temperature,30,-43.74863922473887,IBS_R
Search Coil Magnetometer's Temperature,30,-5.305914939635681,IBS_R
Solar Array's Angle,30,28.438479718553506,IBS_R
High Gain Antenna Azimuth,30,6.840190141654935,IBS_R
Heater Dutycycle,30,57.21323166702015,IBS_R
2.5V_PCU_ELB,40,57.33102308858937,IBS_R
Radial Distance from Sun,40,-0.0966156157224674,IBS_R
Electronic Box Temperature,40,-15.749997335872177,IBS_R
Search Coil Magnetometer's Temperature,40,-23.5231322363547,IBS_R
Solar Array's Angle,40,-29.052391252149707,IBS_R
High Gain Antenna Azimuth,40,1.273387448249743,IBS_R
Heater Dutycycle,40,-12.432000598479226,IBS_R
2.5V_PCU_ELB,50,-31.235682313600957,IBS_R
Radial Distance from Sun,50,-0.0988839511336089,IBS_R
Electronic Box Temperature,50,-41.78660613669945,IBS_R
Search Coil Magnetometer's Temperature,50,-13.085323962500826,IBS_R
Solar Array's Angle,50,-9.134247161349151,IBS_R
High Gain Antenna Azimuth,50,32.62668505777325,IBS_R
Heater Dutycycle,50,48.14545420472512,IBS_R
2.5V_PCU_ELB,60,27.45700555741041,IBS_R
Radial Distance from Sun,60,-0.0968521934738159,IBS_R
Electronic Box Temperature,60,-43.66979304705501,IBS_R
Search Coil Magnetometer's Temperature,60,19.320252472532115,IBS_R
Solar Array's Angle,60,-43.97794046672182,IBS_R
High Gain Antenna Azimuth,60,-5.35002406123195,IBS_R
Heater Dutycycle,60,-80.91485235884103,IBS_R
2.5V_PCU_ELB,70,43.89621025268138,IBS_R
Radial Distance from Sun,70,-0.090358690221292,IBS_R
Electronic Box Temperature,70,60.989551016848665,IBS_R
Search Coil Magnetometer's Temperature,70,7.817456907937985,IBS_R
Solar Array's Angle,70,-25.46809121342329,IBS_R
High Gain Antenna Azimuth,70,-26.94252823096588,IBS_R
Heater Dutycycle,70,-15.849281853843909,IBS_R
2.5V_PCU_ELB,80,-33.14924331356023,IBS_R
Radial Distance from Sun,80,-0.0828897439482554,IBS_R
Electronic Box Temperature,80,-50.01983864449508,IBS_R
Search Coil Magnetometer's Temperature,80,-21.46497052814296,IBS_R
Solar Array's Angle,80,-12.094283553186568,IBS_R
High Gain Antenna Azimuth,80,12.14149835043864,IBS_R
Heater Dutycycle,80,-15.126959029817336,IBS_R
2.5V_PCU_ELB,90,39.61765271143238,IBS_R
Radial Distance from Sun,90,-0.0748021307233477,IBS_R
Electronic Box Temperature,90,-4.611156095797963,IBS_R
Search Coil Magnetometer's Temperature,90,43.08925418166572,IBS_R
Solar Array's Angle,90,35.19205726916746,IBS_R
High Gain Antenna Azimuth,90,16.784683254964087,IBS_R
Heater Dutycycle,90,-17.542360200458365,IBS_R
2.5V_PCU_ELB,100,-69.06133131947892,IBS_R
Radial Distance from Sun,100,-0.0738606968670701,IBS_R
Electronic Box Temperature,100,-6.912337960732199,IBS_R
Search Coil Magnetometer's Temperature,100,2.202680103333795,IBS_R
Solar Array's Angle,100,4.975557602085794,IBS_R
High Gain Antenna Azimuth,100,54.22594442576176,IBS_R
Heater Dutycycle,100,27.089756688197376,IBS_R
2.5V_PCU_ELB,110,-0.4158124194797691,IBS_R
Radial Distance from Sun,110,-0.0730884955811883,IBS_R
Electronic Box Temperature,110,-31.441277033965367,IBS_R
Search Coil Magnetometer's Temperature,110,-21.81806966870386,IBS_R
Solar Array's Angle,110,-91.91364053505698,IBS_R
High Gain Antenna Azimuth,110,15.448818195365035,IBS_R
Heater Dutycycle,110,-24.97785673270482,IBS_R
2.5V_PCU_ELB,120,-38.434892734442606,IBS_R
Radial Distance from Sun,120,-0.0722198985448419,IBS_R
Electronic Box Temperature,120,-15.692377173798334,IBS_R
Search Coil Magnetometer's Temperature,120,-20.34492135673324,IBS_R
Solar Array's Angle,120,12.619528731977349,IBS_R
High Gain Antenna Azimuth,120,-2.648343542407301,IBS_R
Heater Dutycycle,120,-34.59332078358609,IBS_R
2.5V_PCU_ELB,130,47.993264599794514,IBS_R
Radial Distance from Sun,130,-0.0709552589067432,IBS_R
Electronic Box Temperature,130,-26.10020504203729,IBS_R
Search Coil Magnetometer's Temperature,130,-11.57369081335834,IBS_R
Solar Array's Angle,130,54.22749856072444,IBS_R
High Gain Antenna Azimuth,130,-9.606403715934633,IBS_R
Heater Dutycycle,130,-27.628522662077327,IBS_R
2.5V_PCU_ELB,140,47.93176895714706,IBS_R
Radial Distance from Sun,140,-0.0697653062189082,IBS_R
Electronic Box Temperature,140,-29.081775748898743,IBS_R
Search Coil Magnetometer's Temperature,140,13.660929801805658,IBS_R
Solar Array's Angle,140,61.70764242647042,IBS_R
High Gain Antenna Azimuth,140,-16.400278813276643,IBS_R
Heater Dutycycle,140,41.93302108181282,IBS_R
2.5V_PCU_ELB,150,48.06931592300035,IBS_R
Radial Distance from Sun,150,-0.0687191770924107,IBS_R
Electronic Box Temperature,150,-14.528803034553976,IBS_R
Search Coil Magnetometer's Temperature,150,19.42037383381113,IBS_R
Solar Array's Angle,150,-13.22468601318863,IBS_R
High Gain Antenna Azimuth,150,-54.96919310667019,IBS_R
Heater Dutycycle,150,61.02146411673318,IBS_R
2.5V_PCU_ELB,160,11.003956016201768,IBS_R
Radial Distance from Sun,160,-0.0673488400602678,IBS_R
Electronic Box Temperature,160,28.633044326175824,IBS_R
Search Coil Magnetometer's Temperature,160,-44.540027314365474,IBS_R
Solar Array's Angle,160,-20.365417510472582,IBS_R
High Gain Antenna Azimuth,160,30.71525177753663,IBS_R
Heater Dutycycle,160,-7.451290948007823,IBS_R
2.5V_PCU_ELB,170,18.11308327402472,IBS_R
Radial Distance from Sun,170,-0.0659050743423091,IBS_R
Electronic Box Temperature,170,59.04648615888266,IBS_R
Search Coil Magnetometer's Temperature,170,20.366059265861384,IBS_R
Solar Array's Angle,170,1.5911347990973992,IBS_R
High Gain Antenna Azimuth,170,67.98747762269413,IBS_R
Heater Dutycycle,170,7.075568043510756,IBS_R
2.5V_PCU_ELB,180,-15.365681320826914,IBS_R
Radial Distance from Sun,180,-0.0645491465067942,IBS_R
Electronic Box Temperature,180,-23.20011912224225,IBS_R
Search Coil Magnetometer's Temperature,180,-18.225163231199748,IBS_R
Solar Array's Angle,180,-2.974150655740834,IBS_R
High Gain Antenna Azimuth,180,67.33431995535868,IBS_R
Heater Dutycycle,180,7.936377184408293,IBS_R
2.5V_PCU_ELB,190,3.6467341580181984,IBS_R
Radial Distance from Sun,190,-0.0632495031433587,IBS_R
Electronic Box Temperature,190,44.3501605811632,IBS_R
Search Coil Magnetometer's Temperature,190,-11.05390273377209,IBS_R
Solar Array's Angle,190,65.175781654666,IBS_R
High Gain Antenna Azimuth,190,-16.023420543783107,IBS_R
Heater Dutycycle,190,1.7140916946968645,IBS_R
2.5V_PCU_ELB,200,-15.44544526091672,IBS_R
Radial Distance from Sun,200,-0.0622237699457716,IBS_R
Electronic Box Temperature,200,23.18407337459977,IBS_R
Search Coil Magnetometer's Temperature,200,-10.867276703549576,IBS_R
Solar Array's Angle,200,15.167929127299145,IBS_R
High Gain Antenna Azimuth,200,-59.16086315790569,IBS_R
Heater Dutycycle,200,-45.027264207771694,IBS_R
2.5V_PCU_ELB,210,22.13654550892113,IBS_R
Radial Distance from Sun,210,-0.0610679930404918,IBS_R
Electronic Box Temperature,210,-36.32271221379413,IBS_R
Search Coil Magnetometer's Temperature,210,-59.19532908023949,IBS_R
Solar Array's Angle,210,50.55018278174082,IBS_R
High Gain Antenna Azimuth,210,23.2799223873861,IBS_R
Heater Dutycycle,210,0.0820794769391383,IBS_R
2.5V_PCU_ELB,220,-22.16637131161593,IBS_R
Radial Distance from Sun,220,-0.0600009271428135,IBS_R
Electronic Box Temperature,220,65.30246207179351,IBS_R
Search Coil Magnetometer's Temperature,220,-49.29151323455047,IBS_R
Solar Array's Angle,220,-34.460147125793256,IBS_R
High Gain Antenna Azimuth,220,5.104100466643085,IBS_R
Heater Dutycycle,220,-16.421121985539884,IBS_R
2.5V_PCU_ELB,230,7.800599504850959,IBS_R
Radial Distance from Sun,230,-0.0591459847647748,IBS_R
Electronic Box Temperature,230,-21.55312351442835,IBS_R
Search Coil Magnetometer's Temperature,230,-32.702217211750195,IBS_R
Solar Array's Angle,230,0.1428248793291369,IBS_R
High Gain Antenna Azimuth,230,-92.756170212915,IBS_R
Heater Dutycycle,230,-67.3517718662875,IBS_R
2.5V_PCU_ELB,240,-5.258437260756717,IBS_R
Radial Distance from Sun,240,-0.0583360623377661,IBS_R
Electronic Box Temperature,240,65.54022469199059,IBS_R
Search Coil Magnetometer's Temperature,240,97.8298472936298,IBS_R
Solar Array's Angle,240,-37.26193610373326,IBS_R
High Gain Antenna Azimuth,240,-9.830558954359804,IBS_R
