Feature,Duration,ATE,Type
Heater Dutycycle,240,9.92733295316102,IBS_R
2.5V_PCU_ELB,10,14.219055717092637,IBS_T
Radial Distance from Sun,10,-0.0244173336235282,IBS_T
Electronic Box Temperature,10,57.52137570311568,IBS_T
Search Coil Magnetometer's Temperature,10,86.09920943989572,IBS_T
Solar Array's Angle,10,-68.65418016470977,IBS_T
High Gain Antenna Azimuth,10,-94.66987881978407,IBS_T
Heater Dutycycle,10,-23.375627153266528,IBS_T
2.5V_PCU_ELB,20,-17.637031720485,IBS_T
Radial Distance from Sun,20,-0.0285493368236105,IBS_T
Electronic Box Temperature,20,14.510596873786948,IBS_T
Search Coil Magnetometer's Temperature,20,45.98642535682714,IBS_T
Solar Array's Angle,20,-3.4877752444345687,IBS_T
High Gain Antenna Azimuth,20,92.47594603766598,IBS_T
Heater Dutycycle,20,-23.3218702478926,IBS_T
2.5V_PCU_ELB,30,-53.62236558563819,IBS_T
Radial Distance from Sun,30,-0.0255956734675828,IBS_T
Electronic Box Temperature,30,54.682891347586086,IBS_T
Search Coil Magnetometer's Temperature,30,40.07439103191838,IBS_T
Solar Array's Angle,30,-79.19642012644401,IBS_T
High Gain Antenna Azimuth,30,-50.76418769057871,IBS_T
Heater Dutycycle,30,-35.57366896020807,IBS_T
2.5V_PCU_ELB,40,3.6640608989961088,IBS_T
Radial Distance from Sun,40,-0.0229244353205069,IBS_T
Electronic Box Temperature,40,4.17296565148907,IBS_T
Search Coil Magnetometer's Temperature,40,-8.999878092682788,IBS_T
Solar Array's Angle,40,-132.1246862416306,IBS_T
High Gain Antenna Azimuth,40,-21.76655439798911,IBS_T
Heater Dutycycle,40,4.100722508492147,IBS_T
2.5V_PCU_ELB,50,54.65209568572632,IBS_T
Radial Distance from Sun,50,-0.0212560112751363,IBS_T
Electronic Box Temperature,50,28.800489293697744,IBS_T
Search Coil Magnetometer's Temperature,50,-0.246005556057535,IBS_T
Solar Array's Angle,50,94.4464440594585,IBS_T
High Gain Antenna Azimuth,50,-36.538575203908486,IBS_T
Heater Dutycycle,50,16.025937867944762,IBS_T
2.5V_PCU_ELB,60,-65.19123219068506,IBS_T
Radial Distance from Sun,60,-0.0153349757153998,IBS_T
Electronic Box Temperature,60,-6.182841518350189,IBS_T
Search Coil Magnetometer's Temperature,60,-20.46647476449621,IBS_T
Solar Array's Angle,60,-86.80523105696517,IBS_T
High Gain Antenna Azimuth,60,21.277247477556607,IBS_T
Heater Dutycycle,60,-1.128078033611107,IBS_T
2.5V_PCU_ELB,70,30.22519105168238,IBS_T
Radial Distance from Sun,70,-0.007125856042619,IBS_T
Electronic Box Temperature,70,29.18455885967516,IBS_T
Search Coil Magnetometer's Temperature,70,-29.13101759573923,IBS_T
Solar Array's Angle,70,-23.83952331400755,IBS_T
High Gain Antenna Azimuth,70,3.079721552735031,IBS_T
Heater Dutycycle,70,-26.03042618093105,IBS_T
2.5V_PCU_ELB,80,-28.48160724640741,IBS_T
Radial Distance from Sun,80,-0.0017020143057103,IBS_T
Electronic Box Temperature,80,-32.51064162309969,IBS_T
Search Coil Magnetometer's Temperature,80,-4.775294217152557,IBS_T
Solar Array's Angle,80,65.66245700752498,IBS_T
High Gain Antenna Azimuth,80,-14.557982348156916,IBS_T
Heater Dutycycle,80,-23.04229625326557,IBS_T
2.5V_PCU_ELB,90,29.00507607253416,IBS_T
Radial Distance from Sun,90,0.0015157902761255,IBS_T
Electronic Box Temperature,90,-31.5078943601381,IBS_T
Search Coil Magnetometer's Temperature,90,21.047255909952824,IBS_T
Solar Array's Angle,90,13.612454092491667,IBS_T
High Gain Antenna Azimuth,90,15.205812066874108,IBS_T
Heater Dutycycle,90,-11.674551498139811,IBS_T
2.5V_PCU_ELB,100,10.063869055387867,IBS_T
Radial Distance from Sun,100,0.0018894856564453,IBS_T
Electronic Box Temperature,100,-60.99312400291546,IBS_T
Search Coil Magnetometer's Temperature,100,49.95058376033616,IBS_T
Solar Array's Angle,100,26.900479065441147,IBS_T
High Gain Antenna Azimuth,100,-28.746758392943427,IBS_T
Heater Dutycycle,100,45.83530191676171,IBS_T
2.5V_PCU_ELB,110,-0.7257768251980267,IBS_T
Radial Distance from Sun,110,0.0021099934053372,IBS_T
Electronic Box Temperature,110,16.870213579627194,IBS_T
Search Coil Magnetometer's Temperature,110,-39.81903378488061,IBS_T
Solar Array's Angle,110,-93.18123871631558,IBS_T
High Gain Antenna Azimuth,110,56.095247871560034,IBS_T
Heater Dutycycle,110,0.1143902280238358,IBS_T
2.5V_PCU_ELB,120,16.10342512123495,IBS_T
Radial Distance from Sun,120,0.0024247783749087,IBS_T
Electronic Box Temperature,120,16.739531570099295,IBS_T
Search Coil Magnetometer's Temperature,120,36.699638421610885,IBS_T
Solar Array's Angle,120,-45.949957202276565,IBS_T
High Gain Antenna Azimuth,120,-1.6449961818611585,IBS_T
Heater Dutycycle,120,51.69314466155807,IBS_T
2.5V_PCU_ELB,130,-51.03246837444557,IBS_T
Radial Distance from Sun,130,0.0025552044704124,IBS_T
Electronic Box Temperature,130,27.698976923135177,IBS_T
Search Coil Magnetometer's Temperature,130,89.49159996014264,IBS_T
Solar Array's Angle,130,-18.090436694440108,IBS_T
High Gain Antenna Azimuth,130,-10.158629558277145,IBS_T
Heater Dutycycle,130,1.1152359538464296,IBS_T
2.5V_PCU_ELB,140,29.038478907287768,IBS_T
Radial Distance from Sun,140,0.0028506557595171,IBS_T
Electronic Box Temperature,140,72.53266479306463,IBS_T
Search Coil Magnetometer's Temperature,140,5.893343906457878,IBS_T
Solar Array's Angle,140,9.050617875450172,IBS_T
High Gain Antenna Azimuth,140,4.14572811307745,IBS_T
Heater Dutycycle,140,6.270665710411502,IBS_T
2.5V_PCU_ELB,150,-16.048239488209223,IBS_T
Radial Distance from Sun,150,0.0032089274736528,IBS_T
Electronic Box Temperature,150,64.64052973181553,IBS_T
Search Coil Magnetometer's Temperature,150,-42.91248114355573,IBS_T
Solar Array's Angle,150,33.47258051072029,IBS_T
High Gain Antenna Azimuth,150,-78.77575231511277,IBS_T
Heater Dutycycle,150,-36.04827516728794,IBS_T
2.5V_PCU_ELB,160,17.37545889718163,IBS_T
Radial Distance from Sun,160,0.0035383612766152,IBS_T
Electronic Box Temperature,160,15.802112140884498,IBS_T
Search Coil Magnetometer's Temperature,160,-13.583175744876748,IBS_T
Solar Array's Angle,160,69.58540005212227,IBS_T
High Gain Antenna Azimuth,160,-53.07634130735582,IBS_T
Heater Dutycycle,160,-18.507115100426976,IBS_T
2.5V_PCU_ELB,170,-17.022855330275323,IBS_T
Radial Distance from Sun,170,0.0038236794072001,IBS_T
Electronic Box Temperature,170,13.539851799861486,IBS_T
Search Coil Magnetometer's Temperature,170,-24.506035038759386,IBS_T
Solar Array's Angle,170,3.9426728436303153,IBS_T
High Gain Antenna Azimuth,170,8.00772815672781,IBS_T
Heater Dutycycle,170,34.19445376553602,IBS_T
2.5V_PCU_ELB,180,-41.6672491776152,IBS_T
Radial Distance from Sun,180,0.0040655339524565,IBS_T
Electronic Box Temperature,180,-8.424980371794456,IBS_T
Search Coil Magnetometer's Temperature,180,-17.25133674833336,IBS_T
Solar Array's Angle,180,43.03140331239782,IBS_T
High Gain Antenna Azimuth,180,49.73014172543415,IBS_T
Heater Dutycycle,180,-50.85017567466695,IBS_T
2.5V_PCU_ELB,190,23.61990244818456,IBS_T
Radial Distance from Sun,190,0.0042793867146746,IBS_T
Electronic Box Temperature,190,-30.39955263815202,IBS_T
Search Coil Magnetometer's Temperature,190,-29.98770149577212,IBS_T
Solar Array's Angle,190,60.29548862797404,IBS_T
High Gain Antenna Azimuth,190,16.859008306393015,IBS_T
Heater Dutycycle,190,-15.333833075144558,IBS_T
2.5V_PCU_ELB,200,-34.985998961240725,IBS_T
Radial Distance from Sun,200,0.004406648679163,IBS_T
Electronic Box Temperature,200,-3.457154926564311,IBS_T
Search Coil Magnetometer's Temperature,200,-38.34815948839616,IBS_T
Solar Array's Angle,200,62.7124672312082,IBS_T
High Gain Antenna Azimuth,200,11.814451930134323,IBS_T
Heater Dutycycle,200,-12.28752692503189,IBS_T
2.5V_PCU_ELB,210,42.11773182685804,IBS_T
Radial Distance from Sun,210,0.0045694572376896,IBS_T
Electronic Box Temperature,210,73.79376567050844,IBS_T
Search Coil Magnetometer's Temperature,210,-3.212687948718117,IBS_T
Solar Array's Angle,210,6.147272132570627,IBS_T
High Gain Antenna Azimuth,210,12.84713265882861,IBS_T
Heater Dutycycle,210,16.489535869205277,IBS_T
2.5V_PCU_ELB,220,-31.59942013282367,IBS_T
Radial Distance from Sun,220,0.0047602521470967,IBS_T
Electronic Box Temperature,220,-2.045180483570113,IBS_T
Search Coil Magnetometer's Temperature,220,53.50971339577354,IBS_T
Solar Array's Angle,220,9.300033734387574,IBS_T
High Gain Antenna Azimuth,220,-19.102813418734808,IBS_T
Heater Dutycycle,220,-16.815703751296358,IBS_T
2.5V_PCU_ELB,230,-25.77633413297349,IBS_T
Radial Distance from Sun,230,0.0049167000744124,IBS_T
Electronic Box Temperature,230,24.35480170868127,IBS_T
Search Coil Magnetometer's Temperature,230,22.726564528988643,IBS_T
Solar Array's Angle,230,102.49785673752794,IBS_T
High Gain Antenna Azimuth,230,36.86171811355471,IBS_T
Heater Dutycycle,230,26.326957144332845,IBS_T
2.5V_PCU_ELB,240,-38.24917539620334,IBS_T
Radial Distance from Sun,240,0.0049645973162674,IBS_T
Electronic Box Temperature,240,18.48757648179274,IBS_T
Search Coil Magnetometer's Temperature,240,99.60089310933652,IBS_T
Solar Array's Angle,240,6.852027285039971,IBS_T
High Gain Antenna Azimuth,240,-57.29895398563473,IBS_T
Heater Dutycycle,240,22.35858488923083,IBS_T
2.5V_PCU_ELB,10,-22.93354977169042,OBS_N
Radial Distance from Sun,10,-0.0409796187372744,OBS_N
Electronic Box Temperature,10,35.91681660125503,OBS_N
Search Coil Magnetometer's Temperature,10,61.24645018722335,OBS_N
Solar Array's Angle,10,-34.50607530000571,OBS_N
High Gain Antenna Azimuth,10,-96.41804281775012,OBS_N
Heater Dutycycle,10,-25.50288976543118,OBS_N
2.5V_PCU_ELB,20,-3.30425544304637,OBS_N
Radial Distance from Sun,20,-0.0434589612677211,OBS_N
Electronic Box Temperature,20,1.40026067548411,OBS_N
Search Coil Magnetometer's Temperature,20,19.292491052130487,OBS_N
Solar Array's Angle,20,-2.4243102351307755,OBS_N
High Gain Antenna Azimuth,20,69.4063340485575,OBS_N
Heater Dutycycle,20,-21.44639235672381,OBS_N
2.5V_PCU_ELB,30,-71.86911429658117,OBS_N
Radial Distance from Sun,30,-0.0454237438993185,OBS_N
Electronic Box Temperature,30,42.274044097815725,OBS_N
Search Coil Magnetometer's Temperature,30,-2.6475673696116715,OBS_N
Solar Array's Angle,30,-89.22961413881346,OBS_N
High Gain Antenna Azimuth,30,-42.72812148430683,OBS_N
Heater Dutycycle,30,-28.030389596579777,OBS_N
2.5V_PCU_ELB,40,-17.313789103829574,OBS_N
Radial Distance from Sun,40,-0.040736050030108,OBS_N
Electronic Box Temperature,40,47.72982644041959,OBS_N
Search Coil Magnetometer's Temperature,40,33.12203068005263,OBS_N
Solar Array's Angle,40,-113.52896379909896,OBS_N
High Gain Antenna Azimuth,40,-104.94624363041363,OBS_N
Heater Dutycycle,40,-1.4906065393478536,OBS_N
2.5V_PCU_ELB,50,38.40576720683045,OBS_N
Radial Distance from Sun,50,-0.0367571757091733,OBS_N
Electronic Box Temperature,50,19.450336216373955,OBS_N
Search Coil Magnetometer's Temperature,50,-27.004748297597924,OBS_N
Solar Array's Angle,50,82.56376268269169,OBS_N
High Gain Antenna Azimuth,50,16.45537172972181,OBS_N
Heater Dutycycle,50,40.44173684109809,OBS_N
2.5V_PCU_ELB,60,-80.2310412055422,OBS_N
Radial Distance from Sun,60,-0.027501244444754,OBS_N
Electronic Box Temperature,60,-6.709888426226139,OBS_N
Search Coil Magnetometer's Temperature,60,-16.0724326568105,OBS_N
Solar Array's Angle,60,-79.31834149692683,OBS_N
High Gain Antenna Azimuth,60,23.99176329556199,OBS_N
Heater Dutycycle,60,-17.938023086260344,OBS_N
2.5V_PCU_ELB,70,-72.13968378594335,OBS_N
Radial Distance from Sun,70,-0.0105429706231816,OBS_N
Electronic Box Temperature,70,116.60205252469252,OBS_N
Search Coil Magnetometer's Temperature,70,4.204093459676211,OBS_N
Solar Array's Angle,70,-43.52634080569628,OBS_N
High Gain Antenna Azimuth,70,17.978278500013637,OBS_N
Heater Dutycycle,70,-48.48625973962245,OBS_N
2.5V_PCU_ELB,80,-13.1136548065443,OBS_N
Radial Distance from Sun,80,-0.0002315751379054,OBS_N
Electronic Box Temperature,80,-72.93793012112955,OBS_N
Search Coil Magnetometer's Temperature,80,-32.08725862504624,OBS_N
Solar Array's Angle,80,62.13891782811308,OBS_N
High Gain Antenna Azimuth,80,19.56804148858697,OBS_N
Heater Dutycycle,80,-6.191164555452464,OBS_N
2.5V_PCU_ELB,90,25.119573959770975,OBS_N
Radial Distance from Sun,90,0.0048927917759297,OBS_N
Electronic Box Temperature,90,-1.1817403792492285,OBS_N
Search Coil Magnetometer's Temperature,90,29.322263177765727,OBS_N
Solar Array's Angle,90,73.53937733795162,OBS_N
High Gain Antenna Azimuth,90,57.494393695650544,OBS_N
Heater Dutycycle,90,-41.12699920519389,OBS_N
2.5V_PCU_ELB,100,-31.97416073878183,OBS_N
Radial Distance from Sun,100,0.005095600845031,OBS_N
Electronic Box Temperature,100,-17.985861485277756,OBS_N
Search Coil Magnetometer's Temperature,100,65.43781642593416,OBS_N
Solar Array's Angle,100,90.10454492776093,OBS_N
High Gain Antenna Azimuth,100,-38.33089533722697,OBS_N
Heater Dutycycle,100,64.83182545654375,OBS_N
2.5V_PCU_ELB,110,-5.203402725629642,OBS_N
Radial Distance from Sun,110,0.0051052032634323,OBS_N
Electronic Box Temperature,110,23.81918615000276,OBS_N
Search Coil Magnetometer's Temperature,110,-14.909521607178156,OBS_N
Solar Array's Angle,110,-125.36078379008676,OBS_N
High Gain Antenna Azimuth,110,42.72673974279085,OBS_N
Heater Dutycycle,110,-22.607977228645336,OBS_N
2.5V_PCU_ELB,120,26.775442075068984,OBS_N
Radial Distance from Sun,120,0.0051595521825015,OBS_N
Electronic Box Temperature,120,-32.6865614604697,OBS_N
Search Coil Magnetometer's Temperature,120,32.57827402069679,OBS_N
Solar Array's Angle,120,-35.674841424537014,OBS_N
High Gain Antenna Azimuth,120,-21.47177835731787,OBS_N
Heater Dutycycle,120,42.39147861871812,OBS_N
2.5V_PCU_ELB,130,-41.94528819030645,OBS_N
Radial Distance from Sun,130,0.0048780514202931,OBS_N
Electronic Box Temperature,130,41.96072420398805,OBS_N
Search Coil Magnetometer's Temperature,130,110.75063262996105,OBS_N
Solar Array's Angle,130,79.99611904781366,OBS_N
High Gain Antenna Azimuth,130,-36.94701788696794,OBS_N
Heater Dutycycle,130,-12.159351005899063,OBS_N
2.5V_PCU_ELB,140,36.53045311915977,OBS_N
Radial Distance from Sun,140,0.0047617375160235,OBS_N
Electronic Box Temperature,140,57.99908240605706,OBS_N
Search Coil Magnetometer's Temperature,140,-9.74984709700215,OBS_N
Solar Array's Angle,140,-73.24390901753638,OBS_N
High Gain Antenna Azimuth,140,45.291104158577,OBS_N
Heater Dutycycle,140,-15.27137219313062,OBS_N
2.5V_PCU_ELB,150,22.00709587186464,OBS_N
Radial Distance from Sun,150,0.0042240213096789,OBS_N
Electronic Box Temperature,150,64.04642625130869,OBS_N
Search Coil Magnetometer's Temperature,150,-21.161580523731452,OBS_N
Solar Array's Angle,150,80.05520742528634,OBS_N
High Gain Antenna Azimuth,150,-108.77477742753958,OBS_N
Heater Dutycycle,150,-33.11078868039979,OBS_N
2.5V_PCU_ELB,160,41.04236193436186,OBS_N
Radial Distance from Sun,160,0.0038331493224299,OBS_N
Electronic Box Temperature,160,32.96742241149892,OBS_N
Search Coil Magnetometer's Temperature,160,-53.45503908780882,OBS_N
Solar Array's Angle,160,3.86632890161049,OBS_N
High Gain Antenna Azimuth,160,21.78241222291098,OBS_N
Heater Dutycycle,160,5.276419247694148,OBS_N
2.5V_PCU_ELB,170,-14.028871991841124,OBS_N
Radial Distance from Sun,170,0.0034252976091324,OBS_N
Electronic Box Temperature,170,38.40350976560347,OBS_N
Search Coil Magnetometer's Temperature,170,-28.45044498388461,OBS_N
Solar Array's Angle,170,-33.748099469757406,OBS_N
High Gain Antenna Azimuth,170,72.74319114526196,OBS_N
Heater Dutycycle,170,23.20241089178199,OBS_N
2.5V_PCU_ELB,180,-51.93089308305377,OBS_N
Radial Distance from Sun,180,0.0029121688918968,OBS_N
Electronic Box Temperature,180,-6.300123360055526,OBS_N
Search Coil Magnetometer's Temperature,180,-15.222629208656391,OBS_N
Solar Array's Angle,180,9.991169700360706,OBS_N
High Gain Antenna Azimuth,180,48.76401360315417,OBS_N
Heater Dutycycle,180,-53.07350988386054,OBS_N
2.5V_PCU_ELB,190,33.327905680612325,OBS_N
Radial Distance from Sun,190,0.0023939673095064,OBS_N
Electronic Box Temperature,190,-30.67964460842501,OBS_N
Search Coil Magnetometer's Temperature,190,13.048829028060386,OBS_N
Solar Array's Angle,190,28.706783600877024,OBS_N
High Gain Antenna Azimuth,190,-11.115725937133794,OBS_N
Heater Dutycycle,190,-26.561975933393764,OBS_N
2.5V_PCU_ELB,200,-32.055943952637605,OBS_N
Radial Distance from Sun,200,0.001916651479787,OBS_N
Electronic Box Temperature,200,-14.278144469902976,OBS_N
Search Coil Magnetometer's Temperature,200,-16.387166830111354,OBS_N
Solar Array's Angle,200,-12.16637833882171,OBS_N
High Gain Antenna Azimuth,200,-1.2762189128606138,OBS_N
Heater Dutycycle,200,10.900446930975138,OBS_N
2.5V_PCU_ELB,210,43.57979763425478,OBS_N
Radial Distance from Sun,210,0.00151843350506,OBS_N
Electronic Box Temperature,210,71.29934208238457,OBS_N
Search Coil Magnetometer's Temperature,210,-6.781825665800959,OBS_N
Solar Array's Angle,210,13.9966952533721,OBS_N
High Gain Antenna Azimuth,210,37.12525497376425,OBS_N
Heater Dutycycle,210,24.483278832285677,OBS_N
2.5V_PCU_ELB,220,24.17634969866808,OBS_N
Radial Distance from Sun,220,0.0011747017981823,OBS_N
Electronic Box Temperature,220,22.802821834345828,OBS_N
Search Coil Magnetometer's Temperature,220,36.55037695299928,OBS_N
Solar Array's Angle,220,11.4935293802689,OBS_N
High Gain Antenna Azimuth,220,-30.371053138845568,OBS_N
Heater Dutycycle,220,-3.6088886999111054,OBS_N
2.5V_PCU_ELB,230,-18.94660918237713,OBS_N
Radial Distance from Sun,230,0.0010327848634018,OBS_N
Electronic Box Temperature,230,35.91046242014902,OBS_N
Search Coil Magnetometer's Temperature,230,16.664671819638304,OBS_N
Solar Array's Angle,230,70.2634900094665,OBS_N
High Gain Antenna Azimuth,230,23.501492827533088,OBS_N
Heater Dutycycle,230,27.817255762073408,OBS_N
2.5V_PCU_ELB,240,25.02385021950681,OBS_N
Radial Distance from Sun,240,0.0008154333820462,OBS_N
Electronic Box Temperature,240,-9.663946307638428,OBS_N
Search Coil Magnetometer's Temperature,240,85.12834190453209,OBS_N
Solar Array's Angle,240,44.08384891898431,OBS_N
High Gain Antenna Azimuth,240,-64.25126187534275,OBS_N
